"ID,""Collection"",""ENS"",""Minting Date"",""Tx Count"",""Power"""
"1119868,""0xe58130a60d7128ffb6ff6c1f99a66ec65f7f73fd"","""",""Mon, 06 Sep 2021 17:16:00 GMT"",""1"",""5"""
"1119906,""0x17e2110610bd9db962d90621b642a1f0690151e0"","""",""Mon, 06 Sep 2021 17:25:30 GMT"",""1"",""4"""
"1119937,""0xd689478d44a438798ee0dc07657cce2135c0aef7"",""truss.eth"",""Mon, 06 Sep 2021 17:31:40 GMT"",""1"",""336"""
"1119940,""0xf0a2734313c0838413dc7959d083618522a9daf5"","""",""Mon, 06 Sep 2021 17:32:15 GMT"",""1"",""126"""
"1119943,""0xdf8fc03e54f93e67cfec067889a01fb4af6baf8b"","""",""Mon, 06 Sep 2021 17:32:20 GMT"",""1"",""106"""
"1119944,""0x38bfc9f91dfd513e075f181003443cedf5f4e49b"","""",""Mon, 06 Sep 2021 17:32:35 GMT"",""1"",""39"""
"1119948,""0xfb469965ec425d5b83da58dd75a3a77ac06eafa1"","""",""Mon, 06 Sep 2021 17:33:40 GMT"",""1"",""253"""
"1119951,""0x3457d9bdfb7e1bfefe392cf0c7106e72ea23d09f"","""",""Mon, 06 Sep 2021 17:33:45 GMT"",""1"",""101"""
"1119954,""0x9fddba1c51fa79c6cdaeaa8cf6f236a084674b8b"","""",""Mon, 06 Sep 2021 17:34:15 GMT"",""1"",""131"""
"1119956,""0xf2c86508ed9d7f74207ee39979ddf8b9692ef7d3"","""",""Mon, 06 Sep 2021 17:34:20 GMT"",""1"",""438"""
"1119972,""0x86f6e643f741f9592bed647a5cfd493c64602bc1"","""",""Mon, 06 Sep 2021 17:37:05 GMT"",""1"",""205"""
"1119975,""0x4fc98e5828ec2e701f9babca47a38a45ae02fb98"","""",""Mon, 06 Sep 2021 17:38:05 GMT"",""1"",""53"""
"1119977,""0xbad8c838691dc15ce968c513cfeb39df4c88bcb6"","""",""Mon, 06 Sep 2021 17:38:10 GMT"",""1"",""106"""
"1119978,""0x6f11e78b1871bdc5c6724134cba9a952b822a7e5"","""",""Mon, 06 Sep 2021 17:38:20 GMT"",""1"",""471"""
"1119979,""0x5e382071464a6f9ea29708a045983dc265b0d86d"","""",""Mon, 06 Sep 2021 17:38:30 GMT"",""1"",""101"""
"1119981,""0x1e536b1de80a45d01de69a3287f23bf5d44bf45b"","""",""Mon, 06 Sep 2021 17:38:50 GMT"",""1"",""272"""
"1119991,""0xc1d36050f909fad617c4d47cb1119a6428ea0cc0"","""",""Mon, 06 Sep 2021 17:39:50 GMT"",""1"",""393"""
"1119994,""0x02fb763a0454a54b3ffd02427f54340b42fe8e7c"","""",""Mon, 06 Sep 2021 17:40:10 GMT"",""1"",""1766"""
"1119997,""0xaa458b0795f6268b5963106892e9d0977d70cf37"","""",""Mon, 06 Sep 2021 17:40:25 GMT"",""1"",""97"""
"1120004,""0xaf770b349815c6d6aa3a6dd23ba602d4113a0b6b"","""",""Mon, 06 Sep 2021 17:41:35 GMT"",""1"",""578"""
"1120006,""0x80a8329b2609300d2244e71b905f2d12fe28a9b2"","""",""Mon, 06 Sep 2021 17:41:50 GMT"",""1"",""115"""
"1120010,""0x8b104344f397afc33ee55c743a0fbd7d956201cd"",""tweetious.eth"",""Mon, 06 Sep 2021 17:42:00 GMT"",""1"",""983"""
"1120023,""0x6ee1665c36eae8dc8a381be7f9d2dd8075957929"","""",""Mon, 06 Sep 2021 17:44:10 GMT"",""1"",""408"""
"1120024,""0x0cefa446e876a8d83bfccfec366b316ef2cf63e6"","""",""Mon, 06 Sep 2021 17:44:15 GMT"",""1"",""381"""
"1120032,""0x3c7d5bb537abae440e0abe552342f422a4b1e6c1"",""layer2finance.eth"",""Mon, 06 Sep 2021 17:45:20 GMT"",""1"",""1731"""
"1120038,""0xd2ea42a69287a0a1bacd9259fbbd61a5db977248"",""720yun.eth"",""Mon, 06 Sep 2021 17:45:55 GMT"",""1"",""206"""
"1120042,""0x7db4df0e27595d0b2d02068a652f414eb6697de5"","""",""Mon, 06 Sep 2021 17:46:45 GMT"",""1"",""510"""
"1120043,""0x3fb38cee8d0ba7dcf59403a8c397626dc9c7a13b"",""morrismustang.eth"",""Mon, 06 Sep 2021 17:46:50 GMT"",""1"",""138"""
"1120046,""0x3290603e448a2ce1831a4c4e68385d5e1531aced"",""xinan888.eth"",""Mon, 06 Sep 2021 17:47:35 GMT"",""1"",""2067"""
"1120047,""0x986a1de622305f441a3c763036ca06da417ffff4"",""lly1993.eth"",""Mon, 06 Sep 2021 17:47:40 GMT"",""1"",""1772"""
"1120050,""0x329a8ddfed3de5172b984053d4d7f64f2e2189dc"",""poapnft.eth"",""Mon, 06 Sep 2021 17:48:30 GMT"",""1"",""1585"""
"1120051,""0xd81d2ddcb8c609438cc3dee056f283b0ac03cf1c"",""kellyna.eth"",""Mon, 06 Sep 2021 17:48:35 GMT"",""1"",""1229"""
"1120053,""0xb55e232826428847e61cd750e5bf5993573ef74a"","""",""Mon, 06 Sep 2021 17:48:55 GMT"",""1"",""81"""
"1120055,""0x4bcfb57149dd1e8ec510bc2cc490bc4c43c7af8f"","""",""Mon, 06 Sep 2021 17:49:00 GMT"",""1"",""380"""
"1120060,""0x186ed723cf010d7de9a4a2489197dfb7ee00f4de"","""",""Mon, 06 Sep 2021 17:50:00 GMT"",""1"",""777"""
"1120063,""0xf85ca9c52ed6f75ea58f82d3ea5633dfc063f930"",""kirzoz.eth"",""Mon, 06 Sep 2021 17:50:10 GMT"",""1"",""399"""
"1120066,""0x6da15dbdd8cc2c396629d0f732c06975f3244010"","""",""Mon, 06 Sep 2021 17:50:20 GMT"",""1"",""1459"""
"1120075,""0x93cc449c9b45c1a82d1e65b8b0b629dd4ea88248"",""alternity.eth"",""Mon, 06 Sep 2021 17:51:15 GMT"",""1"",""726"""
"1120080,""0xa411398b05c2d0df6ad5b524c2fe1d7fa9ce6cf1"","""",""Mon, 06 Sep 2021 17:52:10 GMT"",""1"",""1050"""
"1120082,""0xedacb733f39f5b5743ea22f57cce8966ffd1df06"",""minagi.eth"",""Mon, 06 Sep 2021 17:52:20 GMT"",""1"",""407"""
"1120083,""0x54d759cf295a08c10d63758e9f4758db691b3dfd"",""ethprize.eth"",""Mon, 06 Sep 2021 17:52:20 GMT"",""1"",""565"""
"1120088,""0x17dfd18987b6b131686fea478600b75d11193335"",""kingway.eth"",""Mon, 06 Sep 2021 17:53:15 GMT"",""1"",""2070"""
"1120092,""0x0d4f29edacf51e79790456ee9699cc307b05d368"","""",""Mon, 06 Sep 2021 17:53:35 GMT"",""1"",""692"""
"1120100,""0xdbd8527028475b3cb8e7a9139a5117aea5e4ca01"",""chich.eth"",""Mon, 06 Sep 2021 17:55:05 GMT"",""1"",""8"""
"1120102,""0x183bdb344a07ee3d27f07ac4799a56e4a2fe5439"","""",""Mon, 06 Sep 2021 17:55:10 GMT"",""1"",""738"""
"1120103,""0x27ffcc3e8967f7c51dc3ebc7c0d242ea863deb57"","""",""Mon, 06 Sep 2021 17:55:15 GMT"",""1"",""181"""
"1120104,""0xbab71b94eeae1b53eec82ab3a01c8c453bd3f131"","""",""Mon, 06 Sep 2021 17:55:15 GMT"",""1"",""481"""
"1120107,""0x51b3dd026e3837352d7a0efb431c62c1862d0d4d"",""snt2020.stateofus.eth"",""Mon, 06 Sep 2021 17:55:50 GMT"",""1"",""1289"""
"1120111,""0x01c6229ba441b5928e69165b28ed9d086f9fd6d1"","""",""Mon, 06 Sep 2021 17:56:10 GMT"",""1"",""103"""
"1120113,""0x9d6acf2a7c8bee9bf9431af202c56a07134f347b"","""",""Mon, 06 Sep 2021 17:56:15 GMT"",""1"",""70"""
"1120115,""0x2911c43622e9939b6d1f0f677d92b4bd95acb90f"",""axcoin.eth"",""Mon, 06 Sep 2021 17:56:50 GMT"",""1"",""625"""
"1120116,""0x0cad7af8b05d0438ffa1a1b73d05676154ae1dca"","""",""Mon, 06 Sep 2021 17:56:55 GMT"",""1"",""560"""
"1120117,""0x49087eb6f9529eb02a508fb820d7b4d0b52e4881"",""metamess.eth"",""Mon, 06 Sep 2021 17:57:00 GMT"",""1"",""2694"""
"1120118,""0xa2277f4ae7e6380de426fa334b05d4ceb39f1d47"",""luxetveritas.eth"",""Mon, 06 Sep 2021 17:57:10 GMT"",""1"",""1337"""
"1120121,""0x84e3e0f568ed68b4f6827fe797444b3d5b1fd8b5"",""l2nft.eth"",""Mon, 06 Sep 2021 17:57:30 GMT"",""1"",""1996"""
"1120126,""0x95080da6fec96385449a38f1d1f6295f2a2129dd"",""x00x.eth"",""Mon, 06 Sep 2021 17:58:15 GMT"",""1"",""44"""
"1120135,""0x39501a8d70bea6cd9527b9f38e3d5e9079dd8645"",""bigant.eth"",""Mon, 06 Sep 2021 17:59:10 GMT"",""1"",""661"""
"1120139,""0x5d46ed7405a8a87492cd139fcd38bce60cb5030e"",""b-wallet.eth"",""Mon, 06 Sep 2021 17:59:50 GMT"",""1"",""1706"""
"1120142,""0xa37bcecacad9816a0b834fedb0449b660e37bac0"","""",""Mon, 06 Sep 2021 17:59:50 GMT"",""1"",""355"""
"1120148,""0x6eafd23ed2fb7ac6107b07e4fb5e63862f5e77f3"",""mintfund.eth"",""Mon, 06 Sep 2021 18:00:35 GMT"",""1"",""895"""
"1120150,""0x84403430c0b8455f0c40853b686cf089915c4c52"",""sketchup.eth"",""Mon, 06 Sep 2021 18:00:50 GMT"",""1"",""1352"""
"1120151,""0x37824c71c04aa537e8ffe68f8c8d767228608ee5"","""",""Mon, 06 Sep 2021 18:00:55 GMT"",""1"",""20"""
"1120157,""0xb97b8c6238068e83daef8d651eb13635e0d45c85"","""",""Mon, 06 Sep 2021 18:01:40 GMT"",""1"",""865"""
"1120161,""0xd39ea633eadf1da46faecfd8189b569d04074931"","""",""Mon, 06 Sep 2021 18:02:05 GMT"",""1"",""316"""
"1120167,""0xf05abab203216009f6e41920845ed940c947acc1"","""",""Mon, 06 Sep 2021 18:03:10 GMT"",""1"",""717"""
"1120169,""0x721d6decba0fa5fbb9830704fb4d7ed1fba6e29e"",""shib.stateofus.eth"",""Mon, 06 Sep 2021 18:03:20 GMT"",""1"",""1072"""
"1120171,""0x31636c87d1844bef0597a0c6de9ad84b0b065815"","""",""Mon, 06 Sep 2021 18:03:55 GMT"",""1"",""169"""
"1120173,""0x6194a166ba7560fa0bde0a07c93e714574a1df3f"","""",""Mon, 06 Sep 2021 18:04:10 GMT"",""1"",""367"""
"1120174,""0x0bce3238fb72ece1e0ec7cac2cf4ee6c5ba2ff48"","""",""Mon, 06 Sep 2021 18:04:10 GMT"",""1"",""807"""
"1120175,""0x7005c3f79dc4ffcb50bbc5a9ec5fa599f795b527"","""",""Mon, 06 Sep 2021 18:04:10 GMT"",""1"",""600"""
"1120176,""0x567fdfa5c177987b9bab22e9eae42ce7ac788816"",""timlong.eth"",""Mon, 06 Sep 2021 18:04:10 GMT"",""1"",""280"""
"1120177,""0x652bcc6552b7faca387c674f0cbbf2f9ee61bdf3"","""",""Mon, 06 Sep 2021 18:04:10 GMT"",""1"",""258"""
"1120179,""0x3ecfba75d5a113241ec899888319a9e1e456ee9a"","""",""Mon, 06 Sep 2021 18:04:25 GMT"",""1"",""77"""
"1120180,""0x208be48b21338a25c0a7b10088637f4faf27b54c"","""",""Mon, 06 Sep 2021 18:04:55 GMT"",""1"",""293"""
"1120181,""0x69b0b6fb940e7a46a9a09440fd70e229d63ad2e2"","""",""Mon, 06 Sep 2021 18:05:10 GMT"",""1"",""1547"""
"1120182,""0x80a8426c97b5f408e986a69a8abe90ae2546657a"","""",""Mon, 06 Sep 2021 18:05:25 GMT"",""1"",""306"""
"1120184,""0xf58eac5c074bded0f10e7f58eb36da072b4111c3"",""vipnode.eth"",""Mon, 06 Sep 2021 18:05:45 GMT"",""1"",""919"""
"1120185,""0x177821cbe97b3eb0a20de1fd534bc7160cbcd76e"",""yanxi.eth"",""Mon, 06 Sep 2021 18:05:45 GMT"",""1"",""1784"""
"1120186,""0x4cb780fd3286f2d10199b61423d1c804bd2a5d2b"",""terransforce.eth"",""Mon, 06 Sep 2021 18:05:50 GMT"",""1"",""1151"""
"1120189,""0x91b8283a554e54df5b2a0ce9a786cd92171cca8d"","""",""Mon, 06 Sep 2021 18:06:10 GMT"",""1"",""300"""
"1120190,""0x5d2534f02c5ffd255ec9987909521700765807dd"","""",""Mon, 06 Sep 2021 18:06:20 GMT"",""1"",""381"""
"1120193,""0x767d2943b1f6d8fecc1817649511b7ed7de6a63e"","""",""Mon, 06 Sep 2021 18:06:45 GMT"",""1"",""57"""
"1120194,""0xfd80f98be68103000214b0e8dad46c3e0d71a2ba"","""",""Mon, 06 Sep 2021 18:06:50 GMT"",""1"",""262"""
"1120195,""0x005c977d732ed2fdf10b773a1489f5aade805bf2"","""",""Mon, 06 Sep 2021 18:06:50 GMT"",""1"",""1401"""
"1120196,""0x0634ce9ff02206eb7dde79991caecb7affb5ba5f"","""",""Mon, 06 Sep 2021 18:06:50 GMT"",""1"",""380"""
"1120197,""0x7371c7d15ccba70719fd01d62956805870e25354"",""wenyuxin.eth"",""Mon, 06 Sep 2021 18:07:20 GMT"",""1"",""72"""
"1120198,""0x39134c4e7a15619477351e1eec6b3563a3fbec45"","""",""Mon, 06 Sep 2021 18:07:30 GMT"",""1"",""411"""
"1120200,""0x210520182b397f79d6b3c50ad91a1215d809061b"","""",""Mon, 06 Sep 2021 18:07:55 GMT"",""1"",""263"""
"1120202,""0x9dafacc0e91d2091711f53c26611a0ce5acb9a4a"","""",""Mon, 06 Sep 2021 18:08:10 GMT"",""1"",""162"""
"1120203,""0x7d51352086b80587bc4bbc6a2ee0f0a58e0cab9f"","""",""Mon, 06 Sep 2021 18:08:10 GMT"",""1"",""345"""
"1120204,""0x80a653bb0d51f66ee2933bf06098103f6eb4ea13"","""",""Mon, 06 Sep 2021 18:08:15 GMT"",""1"",""257"""
"1120206,""0xbeee816c3ab89976b22faba9a17e12488e30bcaa"","""",""Mon, 06 Sep 2021 18:08:45 GMT"",""1"",""644"""
"1120207,""0xb59da3a5fa2fab1e8aae5cb352146b3b02f53578"",""cosy.eth"",""Mon, 06 Sep 2021 18:08:55 GMT"",""1"",""107"""
"1120209,""0xbc4bede6fae83d2ad830d7ad5ab86a6c78466cf4"",""apexit.eth"",""Mon, 06 Sep 2021 18:08:55 GMT"",""1"",""972"""
"1120210,""0xaefaaea73398777a7ccfbad02aec404c0920ac91"","""",""Mon, 06 Sep 2021 18:08:55 GMT"",""1"",""284"""
"1120211,""0x574c0fabdff9edad20915ec69c0bb9fbe6f2d086"","""",""Mon, 06 Sep 2021 18:08:55 GMT"",""1"",""1338"""
"1120212,""0xc93ffb6ccfa0fbe215de35afb3c7020a76accb4b"",""yxy001.eth"",""Mon, 06 Sep 2021 18:09:05 GMT"",""1"",""66"""
"1120213,""0x09dce0f0960c35ee0307d602f22eaeafccff209d"",""capitalg.eth"",""Mon, 06 Sep 2021 18:09:10 GMT"",""1"",""896"""
"1120214,""0xdf779e379f3e445a0e9e6bbe1eb905007deb0c37"","""",""Mon, 06 Sep 2021 18:09:20 GMT"",""1"",""203"""
"1120215,""0x4f6f1fe277467bd6ca0981cc22bcd4a1cb142308"","""",""Mon, 06 Sep 2021 18:09:35 GMT"",""1"",""248"""
"1120216,""0xeb449ec00f73860fdfa659feb79005065351119f"",""mitoken.eth"",""Mon, 06 Sep 2021 18:09:40 GMT"",""1"",""824"""
"1120217,""0xea1369356677096923b8e7cdc9cf127539d284bd"",""bitpark.eth"",""Mon, 06 Sep 2021 18:09:45 GMT"",""1"",""199"""
"1120220,""0xec66352d727ed6dc705f949f9641603617caae81"","""",""Mon, 06 Sep 2021 18:09:55 GMT"",""1"",""198"""
"1120224,""0xfb69adabf5e0e50048952f8d73dc05586abb6689"","""",""Mon, 06 Sep 2021 18:10:15 GMT"",""1"",""273"""
"1120225,""0xc15316bde4fa13dd8f3f3348dccb878e8c033518"","""",""Mon, 06 Sep 2021 18:10:30 GMT"",""1"",""330"""
"1120227,""0xa38f82506c3ab79816d625ad286574133fc6f4e9"",""kb824.eth"",""Mon, 06 Sep 2021 18:10:35 GMT"",""1"",""1586"""
"1120228,""0xf7a91d78d4d3f1779cdab33e56b5942b27331fe1"",""mibtc.eth"",""Mon, 06 Sep 2021 18:10:35 GMT"",""1"",""803"""
"1120229,""0x834657f945e839837aa6387fcbffebb104aaf2d4"","""",""Mon, 06 Sep 2021 18:10:35 GMT"",""1"",""123"""
"1120230,""0x0a12100fea75c49d33df61de364a354db5e4bdbc"","""",""Mon, 06 Sep 2021 18:10:40 GMT"",""1"",""466"""
"1120231,""0x49fed073f77defdee3c3305689955631ead71187"","""",""Mon, 06 Sep 2021 18:10:45 GMT"",""1"",""429"""
"1120232,""0x53aa7ec5ec6cc150fe6cdcf0fddec50e1f4873c6"",""yipit.eth"",""Mon, 06 Sep 2021 18:10:45 GMT"",""1"",""980"""
"1120233,""0xb52920e86db1e558d126e2d41ddac731357c8458"","""",""Mon, 06 Sep 2021 18:10:50 GMT"",""1"",""1018"""
"1120234,""0xaf9fb78e8e2a55fbf713833c1d541593a0e07f8a"","""",""Mon, 06 Sep 2021 18:10:55 GMT"",""1"",""246"""
"1120237,""0x7bb9dccc97052ddef05141897fe8313fd4ad0418"","""",""Mon, 06 Sep 2021 18:11:25 GMT"",""1"",""217"""
"1120238,""0xdd47d3db30809a107c1dd59417a61230458d278e"","""",""Mon, 06 Sep 2021 18:11:30 GMT"",""1"",""30"""
"1120239,""0xce7cdcca6e7557e05de4f5d7355f89ec76480f50"","""",""Mon, 06 Sep 2021 18:11:35 GMT"",""1"",""11"""
"1120240,""0x9d75b8717aa34258dea1afd74306cb41e30f7b3f"","""",""Mon, 06 Sep 2021 18:11:40 GMT"",""1"",""535"""
"1120243,""0xf88a14bde7b3e7ac21705e4e719f178a80461962"","""",""Mon, 06 Sep 2021 18:12:00 GMT"",""1"",""331"""
"1120244,""0xdb9d0832063a131a83e7e3453ebf440206c814bf"","""",""Mon, 06 Sep 2021 18:12:25 GMT"",""1"",""34"""
"1120245,""0x41af6c1a8175dee93e3ee7f2ed5484a8f3cceb5e"","""",""Mon, 06 Sep 2021 18:12:25 GMT"",""1"",""4"""
"1120246,""0x28c45e9a0bce210a05f304949f87d5268ac279d5"",""esth3r.eth"",""Mon, 06 Sep 2021 18:12:35 GMT"",""1"",""1859"""
"1120247,""0xac395a12cd0b1bf56e4c832bffb60e723953cd5b"","""",""Mon, 06 Sep 2021 18:12:40 GMT"",""1"",""417"""
"1120248,""0x26947df14ade0f2ad0e18f40a350350015c10fbc"","""",""Mon, 06 Sep 2021 18:12:45 GMT"",""1"",""351"""
"1120249,""0xe252b9b9cc16d46560e96d5474cf84aaa73f5f23"","""",""Mon, 06 Sep 2021 18:12:45 GMT"",""1"",""1322"""
"1120250,""0x3ae21f15c5239ba7968ccd42e4377e1c0a8671d3"","""",""Mon, 06 Sep 2021 18:12:55 GMT"",""1"",""372"""
"1120251,""0x1be7986e2703fb1c3ec7ba26d65d36ad218dd733"","""",""Mon, 06 Sep 2021 18:13:25 GMT"",""1"",""130"""
"1120254,""0xa8293dd8eb52564a35b8357a539146321b934153"",""lbjames.eth"",""Mon, 06 Sep 2021 18:13:30 GMT"",""1"",""469"""
"1120256,""0x987339c64a70f6f32456cb38cd326f5bcbbf9d0b"","""",""Mon, 06 Sep 2021 18:13:45 GMT"",""1"",""563"""
"1120257,""0x930c981d82ae19c9e84f4f4f7e8de465417e0392"","""",""Mon, 06 Sep 2021 18:13:45 GMT"",""1"",""197"""
"1120258,""0x734a9f30856ceab197a208dd86e028256acd50b6"","""",""Mon, 06 Sep 2021 18:13:50 GMT"",""1"",""23"""
"1120259,""0x6a0fda44c8b72a099b6a6ca317387dfb4c3ca3e0"",""bee123.eth"",""Mon, 06 Sep 2021 18:13:55 GMT"",""1"",""91"""
"1120262,""0x1b1d023696015e40be026e1fab12a9d64f4bc1b3"","""",""Mon, 06 Sep 2021 18:14:10 GMT"",""1"",""719"""
"1120263,""0xfdaae168c3d835da1f974447cdccf8c7476d0792"","""",""Mon, 06 Sep 2021 18:14:30 GMT"",""1"",""716"""
"1120264,""0x611a6ed28cb59dee17df7b579bf3796b10e326a6"","""",""Mon, 06 Sep 2021 18:14:35 GMT"",""1"",""381"""
"1120265,""0x795d43ea89360ea196de46bc6b6da8bb027f8dfa"","""",""Mon, 06 Sep 2021 18:14:35 GMT"",""1"",""115"""
"1120266,""0x31ffc3000d0cc1f335c4bfbb767a7c4bc818fa6d"","""",""Mon, 06 Sep 2021 18:14:35 GMT"",""1"",""1188"""
"1120267,""0xe8d9dc041b78451ebcc0ae6c60f567c59a577806"","""",""Mon, 06 Sep 2021 18:14:35 GMT"",""1"",""337"""
"1120269,""0x3f84020f8d26f80075d5ec97b434a70124164ae7"","""",""Mon, 06 Sep 2021 18:14:55 GMT"",""1"",""98"""
"1120271,""0xf22d70e62aef30b4ce59d4fc470a16b04d37d3c1"","""",""Mon, 06 Sep 2021 18:15:15 GMT"",""1"",""7"""
"1120273,""0x20106406f9077eb5ae83e778143080e3209671bd"","""",""Mon, 06 Sep 2021 18:15:25 GMT"",""1"",""99"""
"1120274,""0x9180978e433d71c5bae36163cd1559695810d950"","""",""Mon, 06 Sep 2021 18:15:30 GMT"",""1"",""210"""
"1120275,""0x8185763ddc8ee4ce5533dad369e6ff84a965546d"",""calf.eth"",""Mon, 06 Sep 2021 18:15:50 GMT"",""1"",""84"""
"1120276,""0x402b483092fe8b5f1b98a6e9bbbaa16217463de5"",""mypoap.eth"",""Mon, 06 Sep 2021 18:15:50 GMT"",""1"",""699"""
"1120277,""0x2523a6b01d0b8dda7a4d6415f259ba1194c9a962"","""",""Mon, 06 Sep 2021 18:16:00 GMT"",""1"",""1"""
"1120278,""0x57e02d0d18209baa7efece967137a1abc67d0773"","""",""Mon, 06 Sep 2021 18:16:05 GMT"",""1"",""1064"""
"1120279,""0x2060a8f156a82873527ad672730a4dd4b1ef163a"","""",""Mon, 06 Sep 2021 18:16:20 GMT"",""1"",""5"""
"1120280,""0xd13ac690c6012dd29f556172d6ef7ce1d6f33428"","""",""Mon, 06 Sep 2021 18:16:25 GMT"",""1"",""21"""
"1120281,""0x96e99a4ce092406b8c54fed16806a7d6e4c028e6"",""pinode.eth"",""Mon, 06 Sep 2021 18:16:35 GMT"",""2"",""1957"""
"1120282,""0x157b0f920a7d09aa28302d843919d9230bf95c20"","""",""Mon, 06 Sep 2021 18:16:35 GMT"",""1"",""504"""
"1120285,""0x77e9222f4f8e575e80b4c2ddcdae9c5d8c29edee"","""",""Mon, 06 Sep 2021 18:17:05 GMT"",""1"",""329"""
"1120287,""0xc2691aeffc7c38fd06908bbcfb76e6055e067817"","""",""Mon, 06 Sep 2021 18:17:10 GMT"",""1"",""227"""
"1120288,""0x175631f8948f909bf82cda52e731f522157c4f28"",""opyn2.eth"",""Mon, 06 Sep 2021 18:17:20 GMT"",""1"",""689"""
"1120293,""0xe2112f7ef1f8f2d1b7b243c7043c9b6867a80d53"","""",""Mon, 06 Sep 2021 18:17:50 GMT"",""1"",""548"""
"1120296,""0xdf281f84325062cb2705cb12ab12129ac52c93ae"","""",""Mon, 06 Sep 2021 18:18:05 GMT"",""1"",""51"""
"1120298,""0xd64e959840ac4baa22242ef86ff3dec548f61e1f"","""",""Mon, 06 Sep 2021 18:18:10 GMT"",""1"",""1000"""
"1120299,""0x9bb07527e475bffb5fb40d1ecb716297fe1a8e27"","""",""Mon, 06 Sep 2021 18:18:20 GMT"",""1"",""665"""
"1120303,""0xceebc6d157f0281757d0c97f8978cdf60b86dfb7"","""",""Mon, 06 Sep 2021 18:18:20 GMT"",""1"",""4"""
"1120304,""0x1962698253fc939d73125d59603849b284ce9811"","""",""Mon, 06 Sep 2021 18:18:25 GMT"",""1"",""122"""
"1120307,""0x53606c7493af1e75b0b7319d451083da68e42f1a"","""",""Mon, 06 Sep 2021 18:18:45 GMT"",""1"",""20"""
"1120315,""0x015fc0f9a30b6353b6ea191d7c4ba6c8aade92d7"",""poswap.eth"",""Mon, 06 Sep 2021 18:19:15 GMT"",""1"",""612"""
"1120316,""0xa05bca6f6d9c0bc2c3a597ac3f800eaf502aca66"",""caseyjones.eth"",""Mon, 06 Sep 2021 18:19:40 GMT"",""1"",""137"""
"1120317,""0x2439f992fcd067361c5e2d9277dac974b9d5162a"",""saberlu.eth"",""Mon, 06 Sep 2021 18:19:45 GMT"",""1"",""652"""
"1120318,""0xaf154e579cf7780b561b987219da7c23523f3b46"","""",""Mon, 06 Sep 2021 18:19:50 GMT"",""1"",""302"""
"1120319,""0x66ae4680fccf23f58205a237975db8e74adbca5f"","""",""Mon, 06 Sep 2021 18:20:05 GMT"",""1"",""619"""
"1120320,""0x4c50331cf8f6383df2962ae4eabb25200a7dddc5"","""",""Mon, 06 Sep 2021 18:20:25 GMT"",""1"",""309"""
"1120321,""0xe92c558ff019cc87c7bf3aa5ee9854708d0d6739"","""",""Mon, 06 Sep 2021 18:20:40 GMT"",""1"",""644"""
"1120322,""0xc4e5894df60a4e0a14fd60099ce215fcd3bc936e"","""",""Mon, 06 Sep 2021 18:20:55 GMT"",""1"",""1"""
"1120323,""0x2038d54eac543950886e51583855196891e6d630"","""",""Mon, 06 Sep 2021 18:21:00 GMT"",""1"",""18"""
"1120324,""0x3cbf036d6c709fd723d3bcc0b4123c603260fdde"","""",""Mon, 06 Sep 2021 18:21:15 GMT"",""1"",""9"""
