"ID,""Collection"",""ENS"",""Minting Date"",""Tx Count"",""Power"""
"1121775,""0xa16dd5d3790e6e7a3ee0024f7869a0e043b0e0a7"","""",""Mon, 06 Sep 2021 22:40:55 GMT"",""1"",""71"""
"1121782,""0xa2830d96e4105fccb372cf02e14330b368db53cf"","""",""Mon, 06 Sep 2021 22:41:15 GMT"",""1"",""107"""
"1121786,""0xb11a9268e07128e0951e9e3029258dd050087211"","""",""Mon, 06 Sep 2021 22:41:25 GMT"",""1"",""92"""
"1121789,""0xc163418e7f5dedc8147219c2396dd3cb20448063"","""",""Mon, 06 Sep 2021 22:41:40 GMT"",""1"",""83"""
"1121790,""0x18fac66154576604b93a73e627e073e094462ccf"",""doggys.eth"",""Mon, 06 Sep 2021 22:41:45 GMT"",""1"",""202"""
"1121791,""0xb64fc4d9205c9b27b220bd8aea760eee9d8e36b5"",""mifan.eth"",""Mon, 06 Sep 2021 22:41:45 GMT"",""1"",""341"""
"1121793,""0xd11fa5ed590a812888273e1b591c20e950401f9d"","""",""Mon, 06 Sep 2021 22:41:50 GMT"",""1"",""79"""
"1121795,""0xde2eaf8e10dc95cf2a7826849fd5dd52b87a0803"","""",""Mon, 06 Sep 2021 22:42:05 GMT"",""1"",""67"""
"1121807,""0x231ebe5135007f959a343f58162cc7fae3eddd0f"","""",""Mon, 06 Sep 2021 22:42:35 GMT"",""1"",""515"""
"1121815,""0xad5e755cde964b6095ae3a2c550b3727b0548a24"","""",""Mon, 06 Sep 2021 22:43:00 GMT"",""1"",""441"""
"1121820,""0xf12a8d9f80b0a1fd2474281039a58a1806afa3b4"","""",""Mon, 06 Sep 2021 22:43:10 GMT"",""1"",""66"""
"1121823,""0xb7df58ab83c67b6f9b27bec4e57a470b147f2ca1"","""",""Mon, 06 Sep 2021 22:43:25 GMT"",""1"",""55"""
"1121826,""0xe96af266fd6297c3307ed3bb48c0e828853c96b1"","""",""Mon, 06 Sep 2021 22:43:35 GMT"",""1"",""50"""
"1121827,""0x4f683e37ff40b386df87b1edc0d8c7826006d6c1"","""",""Mon, 06 Sep 2021 22:43:45 GMT"",""1"",""52"""
"1121832,""0x3f137c9ec8d75e70659d8b633442d2acff0a4660"","""",""Mon, 06 Sep 2021 22:44:05 GMT"",""1"",""286"""
"1121835,""0xa3d0750295d85e813eb8701d6f323fdec651518c"","""",""Mon, 06 Sep 2021 22:44:10 GMT"",""1"",""147"""
"1121836,""0x66206294465d58692db88cebb9b593079e8379e1"","""",""Mon, 06 Sep 2021 22:44:20 GMT"",""1"",""52"""
"1121837,""0x69e5cd64ebb3f7797d5eefa2f92006e19f9cdff1"","""",""Mon, 06 Sep 2021 22:44:25 GMT"",""1"",""54"""
"1121838,""0xc77877fba8de25e32cc5eeefa99215f997e00c68"","""",""Mon, 06 Sep 2021 22:44:35 GMT"",""1"",""61"""
"1121840,""0x8170317a4d0cad589c87b35997257a24b7a286f8"","""",""Mon, 06 Sep 2021 22:44:45 GMT"",""1"",""404"""
"1121844,""0xeae3e7e92ff123f93f150aed446ee6a369e318d4"","""",""Mon, 06 Sep 2021 22:44:55 GMT"",""1"",""71"""
"1121849,""0xe16e1a77e28b5e250d97810dbffc9317de84f1f2"","""",""Mon, 06 Sep 2021 22:45:05 GMT"",""1"",""60"""
"1121854,""0xd266f31743e3bc0f4cfb46e5dd92cd7a534f8aaf"","""",""Mon, 06 Sep 2021 22:45:15 GMT"",""1"",""71"""
"1121864,""0xfefff0573489426a21512071972f297f06f2e444"","""",""Mon, 06 Sep 2021 22:45:40 GMT"",""1"",""84"""
"1121877,""0x7533a78b57141e4599a85409dc71c593326cc18c"","""",""Mon, 06 Sep 2021 22:46:30 GMT"",""1"",""299"""
"1121936,""0x0729006bdf361a95092187e0822010005f45fdf9"","""",""Mon, 06 Sep 2021 22:49:20 GMT"",""1"",""254"""
"1121943,""0xc438b4e78119eac74a6f30d7de8a3f5919b34b50"","""",""Mon, 06 Sep 2021 22:49:50 GMT"",""1"",""132"""
"1121947,""0x2f08378d6eda1e616a57ec2c01149669ea9eb395"","""",""Mon, 06 Sep 2021 22:50:20 GMT"",""1"",""72"""
"1121954,""0xc1d033d0a29304bb6521f8f1d467256ad8054823"","""",""Mon, 06 Sep 2021 22:50:45 GMT"",""1"",""186"""
"1121956,""0x79a01661f26f5317342b64187a53104751491536"","""",""Mon, 06 Sep 2021 22:51:00 GMT"",""1"",""318"""
"1122017,""0xe7ce2bb1e1fc77f4f654885f6b2496beb19ed093"",""layer2nft.eth"",""Mon, 06 Sep 2021 22:55:00 GMT"",""1"",""665"""
"1122025,""0x0a3b4905b0a7bd42645c8f0bda9f3bc213f09610"",""passerdy.eth"",""Mon, 06 Sep 2021 22:56:00 GMT"",""1"",""937"""
"1122030,""0x2f0ac863d0accf05e876a7a2072a9b6faecb4d14"","""",""Mon, 06 Sep 2021 22:56:15 GMT"",""1"",""78"""
"1122063,""0x676d7ed338946143625dfd89e24bac7ada923178"","""",""Mon, 06 Sep 2021 22:59:15 GMT"",""1"",""324"""
"1122089,""0x6c4b8edc6d9eeeeb355fe797b192b940d456ef47"","""",""Mon, 06 Sep 2021 23:00:40 GMT"",""1"",""1139"""
"1122095,""0x3fb5c2d90a98290f9d6d87e67689fc5a0bf39386"","""",""Mon, 06 Sep 2021 23:01:10 GMT"",""1"",""257"""
"1122103,""0x2e0d63ffcb08ea20ff3acdbb72dfec97343885d2"",""flashrekt.eth"",""Mon, 06 Sep 2021 23:01:35 GMT"",""1"",""38"""
"1122104,""0xc8b344ab2211ad896abc7bfd4f6c6f98d7d551aa"","""",""Mon, 06 Sep 2021 23:01:35 GMT"",""1"",""296"""
"1122110,""0x5bd79a5af48b8519c13f0262d06c668feaa78e0a"","""",""Mon, 06 Sep 2021 23:01:50 GMT"",""1"",""938"""
"1122120,""0xc2fa020ccbed2aa1375c7c13297257a95b14b896"","""",""Mon, 06 Sep 2021 23:02:45 GMT"",""1"",""678"""
"1122128,""0x33c4012069b6249d272d878ad32121e3783545aa"","""",""Mon, 06 Sep 2021 23:03:20 GMT"",""1"",""287"""
"1122136,""0xe8cd4cb68dd4c79d118368f36d8564f3134c180d"",""ethpiggie.eth"",""Mon, 06 Sep 2021 23:04:15 GMT"",""1"",""719"""
"1122150,""0x5741cc54214eca9f8b8492419f2a3b0aaed8cfa8"","""",""Mon, 06 Sep 2021 23:05:20 GMT"",""1"",""592"""
"1122154,""0x3bf6edaf3cd1a3b4718f07af6859ccf5c91bf10b"","""",""Mon, 06 Sep 2021 23:05:35 GMT"",""1"",""317"""
"1122170,""0xf9c68d2ba5946b433c6f7695b4b9308aa103a32d"","""",""Mon, 06 Sep 2021 23:06:35 GMT"",""1"",""192"""
"1122178,""0x37a736c761de3d6f210d45571f3e3ab49c435cec"","""",""Mon, 06 Sep 2021 23:06:55 GMT"",""1"",""257"""
"1122180,""0x3c681c68819a3fc886db15d286bed4bedc44865f"","""",""Mon, 06 Sep 2021 23:06:55 GMT"",""1"",""103"""
"1122187,""0xc5ac81d40273e02366b66dd1685bcb5b8569bc5a"","""",""Mon, 06 Sep 2021 23:07:10 GMT"",""1"",""7"""
"1122197,""0x2a1bbcdff7a047d82fc8829faa0d13a8d2cf1dbe"",""solfly.eth"",""Mon, 06 Sep 2021 23:07:40 GMT"",""1"",""1137"""
"1122210,""0xd7e1df3c6d6f974f2aed3d13cec917217c9a7187"",""poapy.eth"",""Mon, 06 Sep 2021 23:08:50 GMT"",""2"",""969"""
"1122232,""0x71f2d38223c275116e10fbb49f6be3f7db8182de"","""",""Mon, 06 Sep 2021 23:11:05 GMT"",""1"",""2"""
"1122234,""0xdde574edf9c9a588caae9fad5c5d0d0826d9557d"","""",""Mon, 06 Sep 2021 23:11:20 GMT"",""1"",""64"""
"1122238,""0x3c35efc7f1a55e74a97ec4e3355c757e5df8b497"",""suming.eth"",""Mon, 06 Sep 2021 23:11:50 GMT"",""1"",""210"""
"1122239,""0x6f3f2f33971a83bf504cdf0aaa6494c32ccca44f"","""",""Mon, 06 Sep 2021 23:11:55 GMT"",""1"",""85"""
"1122243,""0x64c8adbbe2ae94c57c9691c3c6546337940fe024"","""",""Mon, 06 Sep 2021 23:12:05 GMT"",""1"",""121"""
"1122244,""0xd4a70c2740855280cdf5781b79ba6b9fe6ffff36"","""",""Mon, 06 Sep 2021 23:12:15 GMT"",""1"",""176"""
"1122260,""0xda30b4a606fbaa909d58fe818e7c25b0e66100bf"","""",""Mon, 06 Sep 2021 23:13:05 GMT"",""1"",""19"""
"1122262,""0x333862afeaf3075d0dfbec3b4deb5f6b4b05b60e"","""",""Mon, 06 Sep 2021 23:13:20 GMT"",""1"",""136"""
"1122283,""0x3244c8e4f651d771aa0ca807ecc3dd29854252bc"","""",""Mon, 06 Sep 2021 23:14:30 GMT"",""1"",""214"""
"1122289,""0x1643727a568181aeac7e092960b62b42ce7df917"","""",""Mon, 06 Sep 2021 23:14:55 GMT"",""1"",""286"""
"1122299,""0x408ad87612f749ba3383503e6524e717d22a6145"","""",""Mon, 06 Sep 2021 23:15:30 GMT"",""1"",""21"""
"1122300,""0x9237b34a85ab33b5485ba760b496c53945114ccd"","""",""Mon, 06 Sep 2021 23:15:35 GMT"",""1"",""84"""
"1122344,""0xc79a3019c824e512bc7c6f2d64c0ccac5308a020"",""abceich588.eth"",""Mon, 06 Sep 2021 23:17:40 GMT"",""1"",""247"""
"1122347,""0xd4080c27f1948c471f4e67bf8e7763270873eeaa"","""",""Mon, 06 Sep 2021 23:17:50 GMT"",""1"",""11"""
"1122358,""0x43df75932e709b819b7cf15af73187d5e3821754"",""sunrain.eth"",""Mon, 06 Sep 2021 23:18:30 GMT"",""1"",""392"""
"1122366,""0xf0a8f80d7c7d9fc785643677cded198f76f3565b"","""",""Mon, 06 Sep 2021 23:18:55 GMT"",""1"",""31"""
"1122375,""0x95fc6da35cdb1ebf25c93f8ae259240a4ed7ae95"","""",""Mon, 06 Sep 2021 23:19:30 GMT"",""1"",""93"""
"1122378,""0xe626e8ca82603e3b44751f8562b5ed126d345140"",""tyevlag.eth"",""Mon, 06 Sep 2021 23:20:05 GMT"",""2"",""858"""
"1122383,""0x554333cb53e657f010a104c4e61bf4cc7db26f4c"","""",""Mon, 06 Sep 2021 23:20:25 GMT"",""1"",""838"""
"1122384,""0x889cb44823b35fc53dfc3a8b58a825beb6a737b5"",""bizhan.eth"",""Mon, 06 Sep 2021 23:20:40 GMT"",""1"",""103"""
"1122385,""0xad6f05857ebb5a330773ac6741be3c06b1af2cf0"","""",""Mon, 06 Sep 2021 23:20:40 GMT"",""1"",""243"""
"1122409,""0x8e469bfdf6f83f29871c4e1998a317a153043942"",""ftmcoin.eth"",""Mon, 06 Sep 2021 23:22:10 GMT"",""1"",""634"""
"1122417,""0x01fd07f5ef678283a4b0985c97834f9800b98e2d"","""",""Mon, 06 Sep 2021 23:22:40 GMT"",""1"",""90"""
"1122423,""0x17f0121356506feefcfecd3c367ac9f0085f330a"","""",""Mon, 06 Sep 2021 23:23:00 GMT"",""1"",""122"""
"1122424,""0x88df652d37d89a9cb3fe95d92ad8489ee54284fd"","""",""Mon, 06 Sep 2021 23:23:05 GMT"",""1"",""380"""
"1122427,""0x24ed96c93b9a1d893e681a1db6231c0cb5391d36"","""",""Mon, 06 Sep 2021 23:23:20 GMT"",""1"",""66"""
"1122431,""0x6f4a1526eb015f8530601ed76aa8017a2949ffcd"","""",""Mon, 06 Sep 2021 23:23:40 GMT"",""1"",""90"""
"1122454,""0x7125902f4c87c3aa7c846d9b4fe594ee55d52900"","""",""Mon, 06 Sep 2021 23:24:30 GMT"",""1"",""31"""
"1122469,""0x966469430c387aa6c1242f027efa9f320a818ea7"","""",""Mon, 06 Sep 2021 23:25:25 GMT"",""1"",""83"""
"1122498,""0x921a5245790e54cf8672009f134022461a974392"","""",""Mon, 06 Sep 2021 23:26:30 GMT"",""1"",""83"""
"1122523,""0xe4ca65bf6eb4465f59fa2e3efb61a24631bf5bab"","""",""Mon, 06 Sep 2021 23:28:05 GMT"",""1"",""55"""
"1122527,""0xe12f6458ebb30f2fcc3dcd9e7bd1beb15317f56c"","""",""Mon, 06 Sep 2021 23:28:15 GMT"",""1"",""222"""
"1122538,""0x193f6355dac06e9ecd2b2513942d7a5ddce275d5"","""",""Mon, 06 Sep 2021 23:28:55 GMT"",""1"",""74"""
"1122539,""0xcd2fe9179e2eb302515f20eccae04ac731268c8d"","""",""Mon, 06 Sep 2021 23:29:05 GMT"",""1"",""99"""
"1122548,""0xc70804e0ec03bcc6064a7339d0a341c454547437"","""",""Mon, 06 Sep 2021 23:29:35 GMT"",""1"",""558"""
"1122551,""0x501783e585936116220b5028c4c22dc9fdb991bc"",""lovebaby.eth"",""Mon, 06 Sep 2021 23:29:45 GMT"",""1"",""1105"""
"1122553,""0x95c00d2cf32edba4cfec2ef6086829942aad70a0"",""suoya.eth"",""Mon, 06 Sep 2021 23:29:50 GMT"",""1"",""124"""
"1122577,""0xbcd296fb0486976b8b8d6f1c45afb407633b5023"","""",""Mon, 06 Sep 2021 23:31:10 GMT"",""1"",""193"""
"1122578,""0x67de8288f4ce424d7af593efd0ff5f331184d31e"","""",""Mon, 06 Sep 2021 23:31:15 GMT"",""1"",""42"""
"1122582,""0x245d4aeeeb91d948826be12b9edc61aab6ded309"","""",""Mon, 06 Sep 2021 23:31:35 GMT"",""1"",""95"""
"1122589,""0x287567d112673812d64192896e88ec1e82f37771"","""",""Mon, 06 Sep 2021 23:31:55 GMT"",""1"",""260"""
"1122598,""0xbee6595e3d07c31602d972946d14f88d7687c111"",""heropunk.eth"",""Mon, 06 Sep 2021 23:32:20 GMT"",""1"",""166"""
"1122607,""0x970502bae28cc95cb5cb9bf9743b26cc34c8e08f"","""",""Mon, 06 Sep 2021 23:33:20 GMT"",""1"",""38"""
"1122608,""0xdbae38e984c42016f7bf05a1eaced1630ff00d06"","""",""Mon, 06 Sep 2021 23:33:30 GMT"",""1"",""239"""
"1122621,""0x95dbf875d86f2e54aabb35d8f27261da622b222e"","""",""Mon, 06 Sep 2021 23:34:10 GMT"",""1"",""105"""
"1122623,""0x2fbe2d8bb9db2350546a7baef814c660cee05e56"","""",""Mon, 06 Sep 2021 23:34:10 GMT"",""1"",""286"""
"1122625,""0x9d76e9392887fdced5d1675ff1c1649b9b3754c3"",""crazytime.eth"",""Mon, 06 Sep 2021 23:34:20 GMT"",""1"",""140"""
"1122626,""0x990548bb88e91de3d88339e61662b22ffde44079"","""",""Mon, 06 Sep 2021 23:34:20 GMT"",""1"",""74"""
"1122630,""0xf4f342ffb2122ec36ddc77ff5825ff8f430991a4"","""",""Mon, 06 Sep 2021 23:34:25 GMT"",""1"",""207"""
"1122639,""0x270f399505498d155dbd96b1d181f601ec32bf48"","""",""Mon, 06 Sep 2021 23:35:10 GMT"",""1"",""63"""
"1122644,""0x116a475c6fa1b6c39d2969019a041d4f5b4c4b6d"","""",""Mon, 06 Sep 2021 23:35:25 GMT"",""1"",""92"""
"1122650,""0xa5e5237977024ffc8daf9d60a85d57c6377d7ad5"",""lototo.eth"",""Mon, 06 Sep 2021 23:35:50 GMT"",""1"",""66"""
"1122651,""0xd1fc993d34318251f4d7517eac987ea4b49d0b25"","""",""Mon, 06 Sep 2021 23:35:55 GMT"",""1"",""325"""
"1122658,""0xba50e330daa05e866edd26335b139ff4fc836fbd"",""barmy.eth"",""Mon, 06 Sep 2021 23:36:20 GMT"",""1"",""131"""
"1122660,""0xb086e53f9789c26cffa4ff299555298965914e6c"","""",""Mon, 06 Sep 2021 23:36:25 GMT"",""1"",""101"""
"1122665,""0x193237297cca672740815de790847d9a3cd8d40c"","""",""Mon, 06 Sep 2021 23:36:35 GMT"",""1"",""221"""
"1122670,""0xb54035c3d26c530f42bb361418fada05bb5ac429"","""",""Mon, 06 Sep 2021 23:37:00 GMT"",""1"",""96"""
"1122674,""0x7105240b42425e93dca3b6fcb1d54e3f2df0ac40"","""",""Mon, 06 Sep 2021 23:37:00 GMT"",""1"",""64"""
"1122676,""0xf537bc51a04c8cd1207fee091f879485b1d7db66"","""",""Mon, 06 Sep 2021 23:37:05 GMT"",""1"",""56"""
"1122678,""0x67f49292656f8bc69df6475e2b606338cffe4cc0"",""gtcswap.eth"",""Mon, 06 Sep 2021 23:37:10 GMT"",""1"",""248"""
"1122688,""0x3c3f32890f1640bb7dd62409e7f790906a7688ff"","""",""Mon, 06 Sep 2021 23:38:30 GMT"",""1"",""55"""
"1122692,""0x2d11464f835e98888d18f0768e8ffac7365a49ee"","""",""Mon, 06 Sep 2021 23:38:35 GMT"",""1"",""19"""
"1122697,""0x9ed737cd913b5b2b0db04292695b0a05b4645006"","""",""Mon, 06 Sep 2021 23:39:00 GMT"",""1"",""13"""
"1122699,""0x12ee02ead28d6a3609f3a8ba6f58a93bf8738bcc"","""",""Mon, 06 Sep 2021 23:39:10 GMT"",""1"",""107"""
"1122703,""0xc197307108ad7ac8bf10f3cfe8f67d91322d0305"","""",""Mon, 06 Sep 2021 23:39:15 GMT"",""1"",""67"""
"1122706,""0x0aee7893ca0387cfab680e402f325e995712fff4"",""yooshi.eth"",""Mon, 06 Sep 2021 23:39:35 GMT"",""1"",""622"""
"1122715,""0x7009c32d24a51d371839f8d476f0aa1051001edd"","""",""Mon, 06 Sep 2021 23:40:05 GMT"",""1"",""17"""
"1122718,""0x8e6d78f0639970e7aba5fbeb4fd4b6d72cc09dd1"","""",""Mon, 06 Sep 2021 23:40:10 GMT"",""1"",""6"""
"1122720,""0xdb1d3124d362ee43bf95aeab62bf2dbd9d8bd130"","""",""Mon, 06 Sep 2021 23:40:15 GMT"",""1"",""55"""
"1122724,""0x204e8c02a1f3ae2ad947758e206f96e6dfb60201"","""",""Mon, 06 Sep 2021 23:40:35 GMT"",""1"",""68"""
"1122736,""0xa108e54716ddf9c95fd868ffff581bbfbd9f12c5"","""",""Mon, 06 Sep 2021 23:40:55 GMT"",""1"",""14"""
"1122745,""0xe6644ab43e54823599267b8b74defb1c4b3f2229"","""",""Mon, 06 Sep 2021 23:41:15 GMT"",""1"",""204"""
"1122755,""0x06cbda490e96c746234e225f3ed9b06c0e3e14f9"",""thebinancenft.eth"",""Mon, 06 Sep 2021 23:41:45 GMT"",""1"",""419"""
"1122762,""0xea906e8f21d11f923b56f70c1d193c1c1f6b9556"","""",""Mon, 06 Sep 2021 23:42:10 GMT"",""1"",""130"""
"1122767,""0xe1bbcee8510198279e40dbf36ea954d79bbe9e8d"",""20190211.eth"",""Mon, 06 Sep 2021 23:42:25 GMT"",""1"",""324"""
"1122775,""0x28660ee251150544267bd8363161b21740e6d682"","""",""Mon, 06 Sep 2021 23:42:45 GMT"",""1"",""164"""
"1122777,""0x23043538ff159bdcab0f81e06864896f6381f8d4"","""",""Mon, 06 Sep 2021 23:43:00 GMT"",""1"",""70"""
"1122779,""0xeedc0ecd7189d2d4d9a6b41e3acad869f8da9c7a"","""",""Mon, 06 Sep 2021 23:43:00 GMT"",""1"",""162"""
"1122781,""0xb3f10190d79356c9da34ce3cf5c4da421f6db22c"","""",""Mon, 06 Sep 2021 23:43:00 GMT"",""1"",""8"""
"1122788,""0x028a9d6c53b9388260474435e6781c8237adf1fe"","""",""Mon, 06 Sep 2021 23:43:20 GMT"",""1"",""80"""
"1122795,""0x1b1d74f310dc1bbab6f21771f9755fea3b892af0"","""",""Mon, 06 Sep 2021 23:43:35 GMT"",""1"",""197"""
"1122800,""0xc6a989cf5b1787ef3b02c77136872e7d99c0473f"","""",""Mon, 06 Sep 2021 23:43:50 GMT"",""1"",""270"""
"1122807,""0x12d873546ddbc1354efeba5b5fcd4beb503b35db"","""",""Mon, 06 Sep 2021 23:44:00 GMT"",""1"",""189"""
"1122820,""0x21431f1065663ce883f5157eddb6f2fd9df66451"",""eth02.eth"",""Mon, 06 Sep 2021 23:45:00 GMT"",""1"",""32"""
"1122827,""0x113fbef601dfc1aba6a5c33a9ebb351337757bcd"","""",""Mon, 06 Sep 2021 23:45:25 GMT"",""1"",""137"""
"1122832,""0xc1c8fad6f9f3c9be7a11924c28c0545148293993"","""",""Mon, 06 Sep 2021 23:45:40 GMT"",""1"",""108"""
"1122833,""0x8db334920cc39d6a426db0b5394f493e58a9867e"","""",""Mon, 06 Sep 2021 23:45:45 GMT"",""1"",""5"""
"1122840,""0x35ed01d7a947b5d58f0c5bb5a6a4be7064dd315b"","""",""Mon, 06 Sep 2021 23:46:20 GMT"",""1"",""6"""
"1122844,""0xd62f872267093d50906bb6de7148aabf7b318a5e"","""",""Mon, 06 Sep 2021 23:46:40 GMT"",""1"",""170"""
"1122845,""0x28bf0850d3922abc25e6ab8c8e9c74826a26a0c9"","""",""Mon, 06 Sep 2021 23:46:40 GMT"",""1"",""62"""
"1122848,""0xab3a82c3b116e6eb82fca87c4ef432d859d856d8"",""huahuashao.eth"",""Mon, 06 Sep 2021 23:47:40 GMT"",""1"",""135"""
"1122861,""0x10d980858af2ebb6b715dc6f6c59f6e2f1b60022"","""",""Mon, 06 Sep 2021 23:49:05 GMT"",""1"",""5"""
"1122862,""0x514784b87f6a321bcf95bd31e6b4f794f7a5bfea"","""",""Mon, 06 Sep 2021 23:49:15 GMT"",""1"",""41"""
"1122866,""0x7787dc760549fcc451922b8f1b3c3e664f811f7a"","""",""Mon, 06 Sep 2021 23:49:30 GMT"",""1"",""33"""
"1122869,""0x8504a09352555ff1acf9c8a8d9fb5fdcc4161cbc"",""abcabc.eth"",""Mon, 06 Sep 2021 23:49:40 GMT"",""1"",""1459"""
"1122873,""0xbf003ee9770ff506a4157db765564142c794026a"","""",""Mon, 06 Sep 2021 23:49:55 GMT"",""1"",""160"""
"1122875,""0x97b63bca7b05c780f0c2c79e5d11abccf687c36e"","""",""Mon, 06 Sep 2021 23:50:10 GMT"",""1"",""62"""
"1122877,""0xf781babe5d9fa45af749d016b6445bf142fde11f"","""",""Mon, 06 Sep 2021 23:50:20 GMT"",""1"",""161"""
"1122890,""0xcd6991430ae3edc291a5126e1febb81a0916665e"","""",""Mon, 06 Sep 2021 23:51:15 GMT"",""1"",""51"""
"1122895,""0x1cbb6bad61833f5df48d674102db8d4f618a652b"","""",""Mon, 06 Sep 2021 23:51:35 GMT"",""1"",""34"""
"1122896,""0x2f325038d7a19817b463a2b5f48095b3eb7286e8"","""",""Mon, 06 Sep 2021 23:51:35 GMT"",""1"",""4"""
"1122901,""0x9e490445a8323d04641e5a8dfc8f23560f86c797"","""",""Mon, 06 Sep 2021 23:52:00 GMT"",""1"",""253"""
"1122902,""0x06f588f2ee30f6590efcf407c83989aea6d9b1a4"","""",""Mon, 06 Sep 2021 23:52:05 GMT"",""1"",""5"""
"1122903,""0x2f293a6ab7b28722650f604d20ce9925fa827c31"","""",""Mon, 06 Sep 2021 23:52:20 GMT"",""1"",""13"""
"1122908,""0xc8cd1567acfabfcbecc76776cd92e0b95fb3a806"",""makima.eth"",""Mon, 06 Sep 2021 23:52:50 GMT"",""1"",""46"""
"1122918,""0xa6e0b4f1f17f3359ca13ab6974dc977fcf0249b3"","""",""Mon, 06 Sep 2021 23:53:35 GMT"",""1"",""9"""
"1122919,""0x1072bc6f118df70bcd47222f979407571b28377d"","""",""Mon, 06 Sep 2021 23:53:40 GMT"",""1"",""28"""
"1122924,""0xc9ec52a07e5416461a986f4b6cffbcff23146e28"","""",""Mon, 06 Sep 2021 23:54:05 GMT"",""1"",""157"""
"1122929,""0x1caab6b8ab6444c467a1edbb3e7114f85c4168f9"","""",""Mon, 06 Sep 2021 23:54:30 GMT"",""1"",""8"""
"1122932,""0xb08c86a1e1dbcd27b5130f824e252410297599db"","""",""Mon, 06 Sep 2021 23:54:40 GMT"",""1"",""4"""
"1122934,""0x61323c5c6696fde1d334fee5f49f1fac8781d0cf"",""996icu.eth"",""Mon, 06 Sep 2021 23:54:40 GMT"",""1"",""1388"""
"1122936,""0x16d05b329be2ca410e832f4b3fffeabbc847b679"","""",""Mon, 06 Sep 2021 23:55:00 GMT"",""1"",""29"""
"1122938,""0x082f2a8ea1d8e3ee24c20d12452b7e851ad0d5dd"","""",""Mon, 06 Sep 2021 23:55:10 GMT"",""1"",""415"""
"1122948,""0x2c86cdea711ea8c650c3939b4e7690ebb12d5fd2"","""",""Mon, 06 Sep 2021 23:55:40 GMT"",""1"",""537"""
"1122951,""0xd5d9c14ada148afb0ba7b82f29f3571a5466b3b3"","""",""Mon, 06 Sep 2021 23:55:45 GMT"",""1"",""75"""
"1122954,""0x69ec3a9ee338e0cf58a46f4a890d255b9cca5a5a"","""",""Mon, 06 Sep 2021 23:55:55 GMT"",""1"",""78"""
"1122955,""0xa76c20fc7e986839b77e7fa14c4246186ccc4e5b"","""",""Mon, 06 Sep 2021 23:55:55 GMT"",""1"",""61"""
"1122956,""0xabc42ca4eab3c98543c1c15ca89280888ba6109d"","""",""Mon, 06 Sep 2021 23:56:00 GMT"",""1"",""4"""
"1122976,""0x7c6e45dc58bac906e9e4c7cc143544f99081bc62"","""",""Mon, 06 Sep 2021 23:56:30 GMT"",""1"",""26"""
"1122984,""0x086bca4a2f739e14db0b9e8df171886388039016"","""",""Mon, 06 Sep 2021 23:57:00 GMT"",""1"",""124"""
"1122987,""0xfb7d844a6b032ed3d14eda58752b6d34d9f0ca0a"","""",""Mon, 06 Sep 2021 23:57:05 GMT"",""1"",""44"""
"1122988,""0x29187fc68253f266d4f334a7347f09a260bfeadc"","""",""Mon, 06 Sep 2021 23:57:15 GMT"",""1"",""74"""
